dashboard-1  | Collecting streamlit==1.33.0 (from -r dashboard/requirements.txt (line 1))
dashboard-1  | Collecting python-dateutil>=2.8.2 (from pandas==2.2.2->-r dashboard/requirements.txt (line 3))
dashboard-1  |   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
dashboard-1  | Collecting pytz>=2020.1 (from pandas==2.2.2->-r dashboard/requirements.txt (line 3))
dashboard-1  |   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
dashboard-1  | Collecting tzdata>=2022.7 (from pandas==2.2.2->-r dashboard/requirements.txt (line 3))
dashboard-1  |   Downloading tzdata-2025.3-py2.py3-none-any.whl.metadata (1.4 kB)
dashboard-1  | Collecting jinja2 (from altair<6,>=4.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
dashboard-1  | Collecting jsonschema>=3.0 (from altair<6,>=4.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
dashboard-1  | Collecting narwhals>=1.14.2 (from altair<6,>=4.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading narwhals-2.16.0-py3-none-any.whl.metadata (14 kB)
dashboard-1  | Collecting gitdb<5,>=4.0.1 (from gitpython!=3.1.19,<4,>=3.0.7->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
dashboard-1  | Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas==2.2.2->-r dashboard/requirements.txt (line 3))
dashboard-1  |   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
dashboard-1  | Collecting markdown-it-py>=2.2.0 (from rich<14,>=10.14.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
dashboard-1  | Collecting pygments<3.0.0,>=2.13.0 (from rich<14,>=10.14.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
dashboard-1  | Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython!=3.1.19,<4,>=3.0.7->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
dashboard-1  | Collecting MarkupSafe>=2.0 (from jinja2->altair<6,>=4.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
dashboard-1  | Collecting attrs>=22.2.0 (from jsonschema>=3.0->altair<6,>=4.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
dashboard-1  | Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=3.0->altair<6,>=4.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
dashboard-1  | Collecting referencing>=0.28.4 (from jsonschema>=3.0->altair<6,>=4.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
dashboard-1  | Collecting rpds-py>=0.25.0 (from jsonschema>=3.0->altair<6,>=4.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading rpds_py-0.30.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
dashboard-1  | Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14,>=10.14.0->streamlit==1.33.0->-r dashboard/requirements.txt (line 1))
dashboard-1  |   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
dashboard-1  | Downloading streamlit-1.33.0-py2.py3-none-any.whl (8.1 MB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.1/8.1 MB 93.1 MB/s eta 0:00:00
dashboard-1  | Downloading requests-2.31.0-py3-none-any.whl (62 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 217.8 MB/s eta 0:00:00
dashboard-1  | Downloading pandas-2.2.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.0 MB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.0/13.0 MB 160.1 MB/s eta 0:00:00
dashboard-1  | Downloading altair-5.5.0-py3-none-any.whl (731 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 731.2/731.2 kB 63.9 MB/s eta 0:00:00
dashboard-1  | Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
dashboard-1  | Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
dashboard-1  | Downloading certifi-2026.1.4-py3-none-any.whl (152 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.9/152.9 kB 255.5 MB/s eta 0:00:00
dashboard-1  | Downloading charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (151 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 151.6/151.6 kB 224.4 MB/s eta 0:00:00
dashboard-1  | Downloading click-8.3.1-py3-none-any.whl (108 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 224.0 MB/s eta 0:00:00
dashboard-1  | Downloading gitpython-3.1.46-py3-none-any.whl (208 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 208.6/208.6 kB 239.1 MB/s eta 0:00:00
dashboard-1  | Downloading idna-3.11-py3-none-any.whl (71 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 214.4 MB/s eta 0:00:00
dashboard-1  | Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.3 MB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.3/18.3 MB 173.8 MB/s eta 0:00:00
dashboard-1  | Downloading packaging-24.2-py3-none-any.whl (65 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 204.8 MB/s eta 0:00:00
dashboard-1  | Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_x86_64.whl (4.5 MB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 153.2 MB/s eta 0:00:00
db-1         | The files belonging to this database system will be owned by user "postgres".
db-1         | This user must also own the server process.
db-1         | 
db-1         | The database cluster will be initialized with locale "en_US.utf8".
db-1         | The default database encoding has accordingly been set to "UTF8".
db-1         | The default text search configuration will be set to "english".
db-1         | 
db-1         | Data page checksums are disabled.
db-1         | 
db-1         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1         | creating subdirectories ... ok
db-1         | selecting dynamic shared memory implementation ... posix
db-1         | selecting default max_connections ... 100
db-1         | selecting default shared_buffers ... 128MB
db-1         | selecting default time zone ... Etc/UTC
db-1         | creating configuration files ... ok
db-1         | running bootstrap script ... ok
db-1         | performing post-bootstrap initialization ... ok
db-1         | syncing data to disk ... ok
db-1         | 
db-1         | 
db-1         | Success. You can now start the database server using:
db-1         | 
db-1         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1         | 
db-1         | initdb: warning: enabling "trust" authentication for local connections
db-1         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1         | waiting for server to start....2026-02-11 01:44:36.425 UTC [46] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1         | 2026-02-11 01:44:36.427 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1         | 2026-02-11 01:44:36.433 UTC [49] LOG:  database system was shut down at 2026-02-11 01:44:35 UTC
db-1         | 2026-02-11 01:44:36.440 UTC [46] LOG:  database system is ready to accept connections
db-1         |  done
db-1         | server started
db-1         | CREATE DATABASE
db-1         | 
db-1         | 
db-1         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1         | 
db-1         | waiting for server to shut down....2026-02-11 01:44:37.117 UTC [46] LOG:  received fast shutdown request
db-1         | 2026-02-11 01:44:37.130 UTC [46] LOG:  aborting any active transactions
db-1         | 2026-02-11 01:44:37.146 UTC [46] LOG:  background worker "logical replication launcher" (PID 52) exited with exit code 1
db-1         | 2026-02-11 01:44:37.149 UTC [47] LOG:  shutting down
dashboard-1  | Downloading protobuf-4.25.8-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.9/294.9 kB 245.5 MB/s eta 0:00:00
dashboard-1  | Downloading pyarrow-23.0.0-cp311-cp311-manylinux_2_28_x86_64.whl (47.5 MB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.5/47.5 MB 185.7 MB/s eta 0:00:00
dashboard-1  | Downloading pydeck-0.9.1-py2.py3-none-any.whl (6.9 MB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 82.0 MB/s eta 0:00:00
dashboard-1  | Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 236.3 MB/s eta 0:00:00
dashboard-1  | Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 52.3 MB/s eta 0:00:00
dashboard-1  | Downloading rich-13.9.4-py3-none-any.whl (242 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 242.4/242.4 kB 259.9 MB/s eta 0:00:00
dashboard-1  | Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
dashboard-1  | Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
dashboard-1  | Downloading tornado-6.5.4-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (445 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 445.3/445.3 kB 57.1 MB/s eta 0:00:00
dashboard-1  | Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 147.5 MB/s eta 0:00:00
dashboard-1  | Downloading tzdata-2025.3-py2.py3-none-any.whl (348 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.5/348.5 kB 251.2 MB/s eta 0:00:00
dashboard-1  | Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.6/131.6 kB 209.5 MB/s eta 0:00:00
dashboard-1  | Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.1/79.1 kB 207.1 MB/s eta 0:00:00
dashboard-1  | Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.8/62.8 kB 196.0 MB/s eta 0:00:00
dashboard-1  | Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 242.7 MB/s eta 0:00:00
dashboard-1  | Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 202.7 MB/s eta 0:00:00
dashboard-1  | Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.3/87.3 kB 183.8 MB/s eta 0:00:00
dashboard-1  | Downloading narwhals-2.16.0-py3-none-any.whl (443 kB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 444.0/444.0 kB 117.2 MB/s eta 0:00:00
dashboard-1  | Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
dashboard-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 233.9 MB/s eta 0:00:00
db-1         | 2026-02-11 01:44:37.158 UTC [47] LOG:  checkpoint starting: shutdown immediate
db-1         | 2026-02-11 01:44:37.315 UTC [47] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.049 s, sync=0.084 s, total=0.167 s; sync files=301, longest=0.070 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0D0, redo lsn=0/191F0D0
db-1         | 2026-02-11 01:44:37.332 UTC [46] LOG:  database system is shut down
db-1         |  done
db-1         | server stopped
db-1         | 
db-1         | PostgreSQL init process complete; ready for start up.
db-1         | 
db-1         | 2026-02-11 01:44:37.575 UTC [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1         | 2026-02-11 01:44:37.580 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1         | 2026-02-11 01:44:37.580 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1         | 2026-02-11 01:44:37.585 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1         | 2026-02-11 01:44:37.598 UTC [62] LOG:  database system was shut down at 2026-02-11 01:44:37 UTC
db-1         | 2026-02-11 01:44:37.616 UTC [1] LOG:  database system is ready to accept connections
db-1         | 2026-02-11 01:45:10.853 UTC [123] ERROR:  relation "transactions" does not exist at character 331
db-1         | 2026-02-11 01:45:10.853 UTC [123] STATEMENT:  SELECT transactions.id AS transactions_id, transactions.tx_id AS transactions_tx_id, transactions.sender AS transactions_sender, transactions.receiver AS transactions_receiver, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.ingested_at AS transactions_ingested_at 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:45:42.928 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:45:42.928 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:45:42.939 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:45:42.939 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:45:42.951 UTC [123] ERROR:  relation "scoring_runs" does not exist at character 205
db-1         | 2026-02-11 01:45:42.951 UTC [123] STATEMENT:  SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
db-1         | 	FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
db-1         | 	 LIMIT 1
db-1         | 2026-02-11 01:46:13.262 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:46:13.262 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:13.274 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:46:13.274 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:13.286 UTC [123] ERROR:  relation "scoring_runs" does not exist at character 205
db-1         | 2026-02-11 01:46:13.286 UTC [123] STATEMENT:  SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
db-1         | 	FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
db-1         | 	 LIMIT 1
db-1         | 2026-02-11 01:46:18.793 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:46:18.793 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:18.800 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:46:18.800 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:18.806 UTC [123] ERROR:  relation "scoring_runs" does not exist at character 205
db-1         | 2026-02-11 01:46:18.806 UTC [123] STATEMENT:  SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
db-1         | 	FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
db-1         | 	 LIMIT 1
db-1         | 2026-02-11 01:46:33.234 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:46:33.234 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:33.239 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:46:33.239 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:33.247 UTC [123] ERROR:  relation "scoring_runs" does not exist at character 205
db-1         | 2026-02-11 01:46:33.247 UTC [123] STATEMENT:  SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
db-1         | 	FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
db-1         | 	 LIMIT 1
db-1         | 2026-02-11 01:46:36.717 UTC [123] ERROR:  relation "transactions" does not exist at character 331
db-1         | 2026-02-11 01:46:36.717 UTC [123] STATEMENT:  SELECT transactions.id AS transactions_id, transactions.tx_id AS transactions_tx_id, transactions.sender AS transactions_sender, transactions.receiver AS transactions_receiver, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.ingested_at AS transactions_ingested_at 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:36.724 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:46:36.724 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:36.730 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:46:36.730 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:46:36.736 UTC [123] ERROR:  relation "scoring_runs" does not exist at character 205
db-1         | 2026-02-11 01:46:36.736 UTC [123] STATEMENT:  SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
db-1         | 	FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
db-1         | 	 LIMIT 1
db-1         | 2026-02-11 01:47:37.795 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:47:37.795 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:47:37.809 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:47:37.809 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
db-1         | 2026-02-11 01:47:37.821 UTC [123] ERROR:  relation "scoring_runs" does not exist at character 205
db-1         | 2026-02-11 01:47:37.821 UTC [123] STATEMENT:  SELECT scoring_runs.id AS scoring_runs_id, scoring_runs.created_at AS scoring_runs_created_at, scoring_runs.tx_source AS scoring_runs_tx_source, scoring_runs.config_json AS scoring_runs_config_json 
db-1         | 	FROM scoring_runs ORDER BY scoring_runs.created_at DESC 
db-1         | 	 LIMIT 1
db-1         | 2026-02-11 01:48:02.133 UTC [123] ERROR:  relation "transactions" does not exist at character 48
db-1         | 2026-02-11 01:48:02.133 UTC [123] STATEMENT:  SELECT count(transactions.id) AS count_1 
db-1         | 	FROM transactions
migrate-1    | .:
migrate-1    | Dockerfile
migrate-1    | LICENSE
migrate-1    | README.md
migrate-1    | alembic
migrate-1    | alembic.ini
migrate-1    | api.txt
migrate-1    | assets
migrate-1    | dashboard
